# =============================================================================
# User Service — Python Dependencies
# =============================================================================
# Target runtime  : Python 3.11+
# Service domain  : User profile, account, preference, and address management
#                   for the e-commerce platform. Owns user_db (PostgreSQL)
#                   per AAP Rule R-6 (database-per-service) with the four
#                   tables (`users`, `user_profiles`, `user_preferences`,
#                   `user_addresses`) per AAP Section 0.4.4. Consumes
#                   `user.registered` from the Auth Service and produces
#                   `user.updated` / `user.deleted` events to Kafka per AAP
#                   Section 0.4.2 / R-30 for downstream consumption by
#                   Notification Service and Recommendation Engine. The
#                   service is fronted by the API Gateway per AAP Section
#                   0.5.1 (Mermaid edge: `Gateway -->|REST /users| UserSvc`).
# Source of truth : Agent Action Plan (AAP) Section 0.3.1 (public packages),
#                   Section 0.3.3 (dependency updates), Section 0.4.2 (Kafka
#                   producer/consumer + correlation-ID propagation), Section
#                   0.4.4 (user_db PostgreSQL schema), Section 0.5.2.5
#                   (per-service manifests), and applicable rules R-6
#                   (database-per-service), R-7 (polyglot persistence —
#                   PostgreSQL for relational/transactional domains), R-9
#                   (alembic migrations), R-13 (correlation-ID propagation
#                   across HTTP and Kafka), R-14 (Schema Registry), R-15
#                   (retry with exponential backoff + jitter), R-16
#                   (circuit breaker), R-17 (DLQ / retry topics), R-19
#                   (liveness / readiness probes), R-21 / R-22 (JWT
#                   validation with bounded TTL JWKS cache), R-23 (OAuth
#                   2.0 client utilities), R-26 / R-27 (structured JSON
#                   logs shipped via Beats to Logstash + Prometheus
#                   metrics), R-30 (event naming conventions:
#                   <domain>.<verb>).
#
# Pinning policy  : Compatible-release pins (`~=`) per Phase 1 Pin Strategy
#                   in the user-service agent prompt. Compatible-release
#                   accepts safe minor and patch updates while preventing
#                   breaking major-version drift. No package is left bare;
#                   no `==` pinning is used unless accompanied by a
#                   "# pin: <reason>" comment. Style mirrors the canonical
#                   monorepo Python stack (FastAPI + Pydantic v2 +
#                   SQLAlchemy 2.0 + psycopg v3 + confluent-kafka +
#                   tenacity/pybreaker + pyjwt/cachetools + structlog +
#                   OpenTelemetry + prometheus-client) used by sibling
#                   services for monorepo cognitive consistency and
#                   grep-ability.
#
# Subtractive    : This service deliberately omits dependencies that live
# scope            in sibling services. Per AAP architectural separation:
#                     - NO stripe / razorpay -> payment-service domain
#                     - NO twilio / sendgrid / boto3 SES|SNS -> notification-
#                       service domain
#                     - NO jinja2 / babel / markupsafe -> notification-
#                       service template engine
#                     - NO redis / hiredis / pgvector -> recommendation-
#                       engine domain
#                     - NO scikit-learn / numpy / scipy / tensorflow /
#                       torch / sentence-transformers -> recommendation-
#                       engine domain
#                     - NO motor / pymongo / dnspython -> product-service
#                       (MongoDB) domain
#                     - NO apscheduler -> inventory-service reservation
#                       expiry scheduler domain
#                     - NO temporal / cadence / saga libs -> order-service
#                       saga coordinator domain
#                   Adding any of the above broadens the User Service's
#                   responsibility surface in violation of AAP R-30
#                   (events are owned by the producing domain) and AAP
#                   architectural separation between services.
#
# User-service  : User-service-specific additions (NOT present in every
# specifics       sibling) include `phonenumbers` for E.164 phone
#                 validation, `pycountry` for ISO-3166 country code
#                 validation, `email-validator` (explicit pin even though
#                 transitively pulled by `pydantic[email]`), `uuid7` for
#                 time-ordered UUID primary keys on the high-volume
#                 `users` and `user_addresses` tables, `tzdata` for IANA
#                 timezone resolution required by `user_preferences.
#                 timezone`, and `authlib` for OAuth 2.0 client utilities
#                 used during service-to-service token introspection per
#                 AAP R-23.
#
# Install         : python -m pip install -r requirements.txt
# Compile wheels  : pip wheel -r requirements.txt -w /tmp/wheels
# Audit CVEs      : pip-audit -r requirements.txt
# Resolve check   : pip install --dry-run -r requirements.txt
# =============================================================================


# === Group 1 — Web Framework & ASGI Runtime ===
# FastAPI exposes the synchronous user-management endpoints — POST /users,
# GET /users/{id}, PATCH /users/{id}, DELETE /users/{id}, GET /users/me,
# GET /users/{id}/addresses, POST /users/{id}/addresses, GET /health/live,
# GET /health/ready, GET /metrics — fronted by the API Gateway per AAP
# Section 0.5.1. uvicorn[standard] adds uvloop + httptools for production
# throughput; the Dockerfile CMD runs `uvicorn ... --loop uvloop --http
# httptools` on Linux. uvloop is gated by `sys_platform != "win32"`
# because uvloop has no Windows wheel (developers on Windows fall back
# to the asyncio default event loop transparently). starlette is the
# FastAPI ASGI substrate — pinned explicitly so security patches resolve
# deterministically across the monorepo. python-multipart parses form
# bodies for any future avatar / file upload endpoint. httptools is the
# production HTTP parser used by uvicorn[standard]; pinning it here
# ensures CVE-driven bumps are auditable in this manifest.
fastapi~=0.110                              # primary FastAPI web framework (AAP Section 0.3.1 — OpenAPI tooling)
python-json-logger~=2.0                     # JSON formatter for stdlib logging (used by uvicorn --log-config)
structlog~=24.1                             # AAP R-26 — structured JSON logger across application code


# === Group 9 — Observability (AAP R-13, R-27) ===
# OpenTelemetry primitives propagate the X-Correlation-ID through HTTP
# (auto-instrumented FastAPI + httpx) and SQLAlchemy spans (auto-
# instrumented) for end-to-end tracing of the create-user / update-user
# flow. The correlation ID is also injected into outbound Kafka message
# headers so downstream services can stitch the trace continuously per
# AAP R-13. The OTLP exporter ships traces to a collector that in turn
# fans out to Elasticsearch via the Logstash pipeline. Prometheus
# metrics surface at /metrics for Metricbeat scraping per AAP R-27.
#
# The instrumentation set covers every cross-cutting hop:
#   - opentelemetry-instrumentation-fastapi      — incoming HTTP requests
#   - opentelemetry-instrumentation-httpx        — outgoing HTTP (JWKS,
#                                                  read-side lookups)
#   - opentelemetry-instrumentation-sqlalchemy   — every DB query
#   - opentelemetry-instrumentation-logging      — log/trace correlation
#                                                  (injects trace_id +
#                                                  span_id into log
#                                                  records for AAP R-13)
opentelemetry-api~=1.24                            # OTel tracing API — correlation-ID propagation primitives
opentelemetry-exporter-otlp~=1.24                  # OTLP exporter for traces / metrics
opentelemetry-instrumentation-fastapi~=0.45b0      # auto-instrument FastAPI request lifecycle
opentelemetry-instrumentation-httpx~=0.45b0        # auto-instrument outbound httpx (JWKS, read-side lookups)
opentelemetry-instrumentation-logging~=0.45b0      # inject trace_id + span_id into log records (AAP R-13)
opentelemetry-instrumentation-sqlalchemy~=0.45b0   # auto-instrument SQLAlchemy queries (user_db writes/reads)
opentelemetry-sdk~=1.24                            # OTel SDK — span processors, exporters
prometheus-client~=0.20                            # AAP R-27 — /metrics endpoint scraped by Metricbeat


# === Group 10 — Time & UUID ===
# python-dateutil parses RFC 3339 timestamps in events (e.g., the
# `occurred_at` envelope field on every domain event) where naive
# datetime arithmetic is insufficient. tzdata is the IANA timezone
# database needed for timezone-aware locale handling per
# `user_preferences.timezone` — Python's stdlib `zoneinfo` requires
# tzdata, and the python:3.11-slim-bookworm minimal image does NOT
# always ship the full IANA database. uuid7 generates time-ordered
# (RFC 9562 v7) UUIDs for `users.id` and `user_addresses.id` to
# preserve B-tree insertion locality on these high-volume tables —
# UUIDv4's random distribution causes pathological page splits at
# scale, which uuid7 avoids by encoding the millisecond timestamp in
# the high bits.
python-dateutil~=2.9                        # parses RFC 3339 timestamps in events
tzdata~=2024.1                              # IANA tz database — required for user_preferences.timezone
uuid7~=0.1                                  # time-ordered UUIDs for users.id / user_addresses.id (B-tree locality)


# === Group 11 — CLI / Operational Helpers ===
# click backs the management scripts under `services/user-service/src/cli/`
# (PII anonymization audit, manual outbox flush, dead-letter requeue,
# user-id remapping). rich produces human-readable colorized output for
# operator-facing scripts (tables, progress bars, syntax-highlighted
# diff output for audit reports). Both are runtime deps because
# operational scripts ship inside the same container image.
click~=8.1                                  # used by management scripts (PII audit, manual outbox flush)
rich~=13.7                                  # human-readable CLI output for operational scripts


# === Group 12 — Test Dependencies ===
# Test dependencies are co-located with prod deps in `requirements.txt`
# (sibling pattern). Some monorepos split into `requirements-dev.txt`;
# this monorepo intentionally does NOT to keep image-time test execution
# simple and to ensure CI runs against the exact image that production
# does. testcontainers spins up real Kafka and Postgres containers for
# integration tests so consumer / persistence behavior is exercised
# against the genuine wire protocol. respx mocks outbound httpx calls
# (JWKS fetch, Auth Service introspection) for unit-level tests that
# must run without a live Auth Service. freezegun and time-machine
# enable deterministic time-based tests (e.g., DOB age check, JWKS TTL
# expiry, password-reset token expiration). pytest-asyncio brings async
# test support; pytest-cov measures coverage; coverage[toml] surfaces
# coverage configuration in `pyproject.toml`. pytest-mock provides the
# `mocker` fixture for ergonomic mocking of stdlib calls.
coverage[toml]~=7.4                         # dev — coverage measurement w/ pyproject.toml support
freezegun~=1.4                              # dev — deterministic time-based tests (DOB age check, token expiry)
pytest~=8.0                                 # dev — primary test runner
pytest-asyncio~=0.23                        # dev — async test support
pytest-cov~=4.1                             # dev — coverage reporting
pytest-mock~=3.12                           # dev — `mocker` fixture for ergonomic mocking
respx~=0.21                                 # dev — httpx request mocking (JWKS / Auth Service stubs)
testcontainers[kafka,postgres]~=3.7         # dev — real Kafka / Postgres containers for integration tests
time-machine~=2.13                          # dev — additional time-mocking utility (sibling pattern)


# =============================================================================
# OPERATOR NOTES
# -----------------------------------------------------------------------------
# 1. Install:
#       python -m pip install -r requirements.txt
#
# 2. Reproducible builds (optional):
#       pip-compile requirements.txt -o requirements.lock
#    Lockfile generation is recommended for production builds but not
#    required by this project. Per AAP Section 0.3.1 implementation note,
#    the downstream build pipeline MUST resolve specific patch versions
#    at build time and pin them in a generated `requirements-lock.txt`
#    for production builds. This file (`requirements.txt`) sets the
#    SUPPORTED RANGE; the lock file pins the EXACT version.
#
# 3. Container build dependencies (Dockerfile builder stage):
#    System packages required to compile the wheels above:
#       libpq-dev          (psycopg)
#       librdkafka-dev     (confluent-kafka)
#       libssl-dev         (cryptography)
#       libffi-dev         (cryptography / cffi)
#       build-essential    (general C/C++ toolchain)
#       python3-dev        (CPython headers)
#    Runtime stage installs only the shared-library counterparts:
#       libpq5
#       librdkafka1
#       libssl3
#
# 4. Schema Registry compatibility:
#    confluent-kafka[schemaregistry] transitively pulls `requests`. Do
#    not duplicate-pin `requests` in this manifest.
#
# 5. psycopg v3 vs v2:
#    This manifest installs psycopg v3 (`import psycopg`). Code MUST NOT
#    use `import psycopg2`. SQLAlchemy 2.0 async wires through the
#    `postgresql+psycopg://` dialect URL — see
#    src/repository/user_repository.py for the canonical wiring.
#
# 6. JWT validation only (AAP R-21):
#    This service holds NO signing keys. pyjwt is used solely to verify
#    RS256 / ES256 / EdDSA signatures against the Auth Service's public
#    JWKS keyset. Any code path that attempts to call `jwt.encode()`
#    with an asymmetric private key violates the architectural contract
#    and must be rejected in code review.
#
# 7. Kafka consumer offset semantics:
#    KAFKA_ENABLE_AUTO_COMMIT=false is the production default. The
#    application MUST call `consumer.commit()` MANUALLY after the user
#    profile mutation triggered by the consumed message has been durably
#    written to Postgres in the same logical transaction. Without manual
#    commit, a crash between consumption and persistence would lose the
#    user record and break exactly-once-effect semantics.
#
# 8. Time-ordered UUIDs (uuid7):
#    The User Service generates `users.id` and `user_addresses.id` using
#    uuid7 (RFC 9562 v7) instead of uuid4 to preserve B-tree insertion
#    locality on these high-volume tables. Migration scripts MUST use
#    `UUID DEFAULT gen_random_uuid_v7()` or the application-side
#    `uuid7.uuid7()` generator — never `uuid_generate_v4()` — to keep
#    insert performance bounded under load.
#
# 9. Subtractive scope — packages explicitly excluded:
#    The following packages live in sibling services and MUST NOT appear
#    in this manifest:
#       stripe / razorpay         -> services/payment-service/
#       twilio / sendgrid         -> services/notification-service/
#       boto3 / botocore (SES/SNS) -> services/notification-service/
#       jinja2 / babel / markupsafe -> services/notification-service/
#       redis / hiredis           -> services/recommendation-engine/
#       pgvector                  -> services/recommendation-engine/
#       scikit-learn / numpy / scipy / joblib -> services/recommendation-engine/
#       tensorflow / torch        -> services/recommendation-engine/
#       motor / pymongo / dnspython -> services/product-service/
#       apscheduler               -> services/inventory-service/
#    Adding any of the above broadens the User Service's responsibility
#    surface in violation of AAP R-30 (events are owned by the producing
#    domain) and AAP architectural separation between services.
#
# 10. uvloop on Windows:
#     uvloop has no Windows wheel. The pin
#     `uvloop~=0.19; sys_platform != "win32"` skips installation on
#     Windows developer machines, where the default asyncio event loop
#     is used. Production containers are Linux-based and always install
#     uvloop for the throughput boost.
# =============================================================================
